iter	Passed	Remaining
531	493	433
532	494	432
533	495	432
534	495	430
535	496	429
536	497	428
537	497	427
538	498	426
539	499	425
540	499	423
541	500	422
542	501	421
543	501	420
544	502	419
545	503	418
546	503	417
547	504	416
548	505	415
549	505	413
550	506	412
551	507	411
552	507	410
553	508	409
554	509	408
555	510	407
556	510	406
557	511	405
558	512	403
559	512	402
560	513	401
561	513	400
562	514	399
563	515	398
564	515	397
565	516	396
566	517	394
567	517	393
568	518	392
569	519	391
570	519	390
571	520	389
572	521	388
573	521	387
574	522	386
575	523	385
576	524	384
577	525	383
578	525	382
579	526	381
580	527	380
581	527	379
582	528	377
583	529	376
584	529	375
585	530	374
586	531	373
587	531	372
588	532	371
589	533	370
590	533	369
591	534	368
592	535	367
593	535	366
594	536	365
595	537	364
596	537	363
597	538	362
598	539	361
599	540	360
600	541	359
601	541	358
602	542	357
603	543	356
604	544	355
605	544	354
606	545	353
607	546	352
608	546	351
609	547	350
610	548	348
611	548	347
612	549	346
613	550	345
614	550	344
615	551	343
616	552	342
617	552	341
618	553	340
619	554	340
620	555	339
621	556	338
622	557	337
623	558	336
624	558	335
625	559	334
626	560	333
627	560	332
628	561	331
629	562	330
630	562	329
631	563	328
632	564	327
633	564	326
634	565	325
635	566	324
636	566	322
637	567	321
638	568	321
639	569	320
640	570	319
641	570	318
642	571	317
643	572	316
644	572	315
645	573	314
646	574	313
647	574	312
648	575	311
649	576	310
650	576	309
651	577	308
652	578	307
653	578	306
654	579	305
655	580	304
656	580	303
657	581	302
658	582	301
659	583	300
660	584	299
661	584	298
662	585	297
663	586	296
664	587	295
665	587	294
666	588	293
667	588	292
668	589	291
669	590	290
670	590	289
671	591	288
672	592	287
673	593	286
674	593	285
675	594	284
676	595	283
677	595	282
678	596	281
679	597	280
680	597	280
681	598	279
682	599	278
683	600	277
684	601	276
685	602	275
686	603	274
687	604	273
688	604	273
689	605	272
690	606	271
691	607	270
692	608	269
693	609	268
694	609	267
695	610	266
696	611	265
697	611	264
698	612	263
699	614	263
700	615	262
701	617	262
702	618	261
703	618	260
704	619	259
705	620	258
706	620	257
707	621	256
708	622	255
709	622	254
710	623	253
711	624	252
712	624	251
713	625	250
714	626	249
715	627	248
716	628	248
717	630	247
718	630	246
719	631	245
720	632	244
721	633	243
722	634	243
723	635	242
724	636	241
725	636	240
726	637	239
727	638	238
728	638	237
729	639	236
730	640	235
731	640	234
732	642	233
733	643	233
734	644	232
735	646	231
736	647	230
737	647	230
738	648	229
739	649	228
740	650	227
741	651	226
742	652	225
743	653	224
744	653	223
745	654	222
746	655	222
747	657	221
748	658	220
749	660	220
750	661	219
751	662	218
752	662	217
753	663	216
754	664	215
755	665	214
756	666	213
757	666	212
758	667	211
759	667	210
760	668	210
761	669	209
762	670	208
763	671	207
764	673	206
765	674	205
766	675	205
767	676	204
768	677	203
769	677	202
770	678	201
771	679	200
772	679	199
773	680	198
774	680	197
775	681	196
776	682	195
777	682	194
778	683	194
779	685	193
780	688	193
781	690	192
782	691	191
783	691	190
784	692	189
785	693	188
786	694	187
787	695	187
788	695	186
789	696	185
790	697	184
791	697	183
792	698	182
793	699	181
794	700	180
795	701	179
796	703	179
797	704	178
798	705	177
799	705	176
800	706	175
801	707	174
802	708	173
803	708	172
804	709	171
805	709	170
806	710	169
807	711	169
808	712	168
809	712	167
810	713	166
811	714	165
812	715	164
813	716	163
814	717	162
815	718	161
816	718	161
817	719	160
818	720	159
819	720	158
820	721	157
821	722	156
822	722	155
823	723	154
824	724	153
825	724	152
826	725	151
827	726	150
828	726	149
829	727	149
830	728	148
831	729	147
832	730	146
833	731	145
834	732	144
835	733	143
836	733	142
837	734	141
838	734	141
839	735	140
840	736	139
841	736	138
842	737	137
843	738	136
844	738	135
845	739	134
846	740	133
847	740	132
848	741	131
849	741	130
850	742	130
851	743	129
852	745	128
853	745	127
854	746	126
855	747	125
856	748	124
857	749	123
858	749	123
859	750	122
860	750	121
861	751	120
862	752	119
863	752	118
864	753	117
865	754	116
866	754	115
867	755	114
868	756	113
869	757	113
870	757	112
871	758	111
872	760	110
873	761	109
874	761	108
875	762	107
876	763	107
877	763	106
878	764	105
879	765	104
880	765	103
881	766	102
882	767	101
883	767	100
884	768	99
885	769	98
886	769	98
887	770	97
888	771	96
889	771	95
890	772	94
891	773	93
892	774	92
893	775	91
894	776	91
895	776	90
896	777	89
897	778	88
898	778	87
899	779	86
900	780	85
901	780	84
902	781	83
903	782	83
904	782	82
905	783	81
906	784	80
907	784	79
908	785	78
909	786	77
910	786	76
911	787	76
912	788	75
913	789	74
914	790	73
915	791	72
916	791	71
917	792	70
918	793	69
919	794	69
920	794	68
921	795	67
922	796	66
923	796	65
924	797	64
925	798	63
926	799	62
927	799	62
928	800	61
929	801	60
930	802	59
931	803	58
932	804	57
933	805	56
934	806	56
935	807	55
936	807	54
937	808	53
938	809	52
939	810	51
940	810	50
941	811	49
942	812	49
943	813	48
944	813	47
945	814	46
946	815	45
947	816	44
948	816	43
949	817	43
950	818	42
951	819	41
952	820	40
953	820	39
954	821	38
955	822	37
956	822	36
957	823	36
958	824	35
959	824	34
960	825	33
961	826	32
962	827	31
963	828	30
964	828	30
965	829	29
966	830	28
967	831	27
968	831	26
969	832	25
970	833	24
971	834	24
972	835	23
973	835	22
974	836	21
975	837	20
976	838	19
977	838	18
978	839	18
979	840	17
980	840	16
981	841	15
982	842	14
983	842	13
984	843	12
985	844	11
986	844	11
987	845	10
988	846	9
989	846	8
990	847	7
991	848	6
992	849	5
993	850	5
994	850	4
995	851	3
996	852	2
997	852	1
998	853	0
999	854	0
